Symbols: 
$ terminal
Z nonterminal
E nonterminal
T nonterminal
F nonterminal
w0 terminal
w1 terminal
i terminal
( terminal
) terminal
FirstSets: 
$ terminal $ terminal 
Z nonterminal 
E nonterminal i terminal ( terminal 
T nonterminal i terminal ( terminal 
F nonterminal i terminal ( terminal 
w0 terminal w0 terminal 
w1 terminal w1 terminal 
i terminal i terminal 
( terminal ( terminal 
) terminal ) terminal 
Products: 
Z nonterminal -> E nonterminal 
E nonterminal -> E nonterminal w0 terminal T nonterminal 
E nonterminal -> T nonterminal 
T nonterminal -> T nonterminal w1 terminal F nonterminal 
T nonterminal -> F nonterminal 
F nonterminal -> i terminal 
F nonterminal -> ( terminal E nonterminal ) terminal 
States: 
State0
[Z nonterminal -> .E nonterminal , $ terminal]
[E nonterminal -> .E nonterminal w0 terminal T nonterminal , $ terminal]
[E nonterminal -> .T nonterminal , $ terminal]
[E nonterminal -> .E nonterminal w0 terminal T nonterminal , w0 terminal]
[E nonterminal -> .T nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , $ terminal]
[T nonterminal -> .F nonterminal , $ terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w0 terminal]
[T nonterminal -> .F nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w1 terminal]
[T nonterminal -> .F nonterminal , w1 terminal]
[F nonterminal -> .i terminal , $ terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , $ terminal]
[F nonterminal -> .i terminal , w0 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w0 terminal]
[F nonterminal -> .i terminal , w1 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w1 terminal]
State1
[Z nonterminal -> E nonterminal ., $ terminal]
[E nonterminal -> E nonterminal .w0 terminal T nonterminal , $ terminal]
[E nonterminal -> E nonterminal .w0 terminal T nonterminal , w0 terminal]
State2
[E nonterminal -> E nonterminal w0 terminal .T nonterminal , $ terminal]
[E nonterminal -> E nonterminal w0 terminal .T nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , $ terminal]
[T nonterminal -> .F nonterminal , $ terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w0 terminal]
[T nonterminal -> .F nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w1 terminal]
[T nonterminal -> .F nonterminal , w1 terminal]
[F nonterminal -> .i terminal , $ terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , $ terminal]
[F nonterminal -> .i terminal , w0 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w0 terminal]
[F nonterminal -> .i terminal , w1 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w1 terminal]
State3
[E nonterminal -> E nonterminal w0 terminal T nonterminal ., $ terminal]
[E nonterminal -> E nonterminal w0 terminal T nonterminal ., w0 terminal]
[T nonterminal -> T nonterminal .w1 terminal F nonterminal , $ terminal]
[T nonterminal -> T nonterminal .w1 terminal F nonterminal , w0 terminal]
[T nonterminal -> T nonterminal .w1 terminal F nonterminal , w1 terminal]
State4
[T nonterminal -> T nonterminal w1 terminal .F nonterminal , $ terminal]
[T nonterminal -> T nonterminal w1 terminal .F nonterminal , w0 terminal]
[T nonterminal -> T nonterminal w1 terminal .F nonterminal , w1 terminal]
[F nonterminal -> .i terminal , $ terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , $ terminal]
[F nonterminal -> .i terminal , w0 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w0 terminal]
[F nonterminal -> .i terminal , w1 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w1 terminal]
State5
[T nonterminal -> T nonterminal w1 terminal F nonterminal ., $ terminal]
[T nonterminal -> T nonterminal w1 terminal F nonterminal ., w0 terminal]
[T nonterminal -> T nonterminal w1 terminal F nonterminal ., w1 terminal]
State6
[F nonterminal -> i terminal ., $ terminal]
[F nonterminal -> i terminal ., w0 terminal]
[F nonterminal -> i terminal ., w1 terminal]
State7
[F nonterminal -> ( terminal .E nonterminal ) terminal , $ terminal]
[F nonterminal -> ( terminal .E nonterminal ) terminal , w0 terminal]
[F nonterminal -> ( terminal .E nonterminal ) terminal , w1 terminal]
[E nonterminal -> .E nonterminal w0 terminal T nonterminal , ) terminal]
[E nonterminal -> .T nonterminal , ) terminal]
[E nonterminal -> .E nonterminal w0 terminal T nonterminal , w0 terminal]
[E nonterminal -> .T nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , ) terminal]
[T nonterminal -> .F nonterminal , ) terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w0 terminal]
[T nonterminal -> .F nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w1 terminal]
[T nonterminal -> .F nonterminal , w1 terminal]
[F nonterminal -> .i terminal , ) terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , ) terminal]
[F nonterminal -> .i terminal , w0 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w0 terminal]
[F nonterminal -> .i terminal , w1 terminal]
[F nonterminal -> .( terminal E nonterminal ) terminal , w1 terminal]
State8
[F nonterminal -> ( terminal E nonterminal .) terminal , $ terminal]
[F nonterminal -> ( terminal E nonterminal .) terminal , w0 terminal]
[F nonterminal -> ( terminal E nonterminal .) terminal , w1 terminal]
[E nonterminal -> E nonterminal .w0 terminal T nonterminal , ) terminal]
[E nonterminal -> E nonterminal .w0 terminal T nonterminal , w0 terminal]
State9
[E nonterminal -> E nonterminal w0 terminal .T nonterminal , ) terminal]
[E nonterminal -> E nonterminal w0 terminal .T nonterminal , w0 terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , ) terminal]
[T nonterminal -> .F nonterminal , ) terminal]
[T nonterminal -> .T nonterminal w1 terminal F nonterminal , w0 terminal]
[T nonterminal -> .F nonterminal , w0 terminal]
